# Path: /Users/rspangler/Projects/geminninon/xcode/build/Release/geminninon.app/Contents/MacOS/geminninon
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.6.sdk/usr/lib/crt1.10.5.o
[  2] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/geminninonApp.o
[  3] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/Node.o
[  4] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/NodeSystem.o
[  5] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/RtMidi.o
[  6] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/Kinect.o
[  7] ../../Cinder/lib/libcinder.a(libcinder.a-i386-master.o)
[  8] ../../Cinder/lib/libcinder.a(thread.o)
[  9] ../../Cinder/lib/libcinder.a(once.o)
[ 10] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(core.o)
[ 11] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(tilt.o)
[ 12] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(cameras.o)
[ 13] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(usb_libusb10.o)
[ 14] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-core.o)
[ 15] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-descriptor.o)
[ 16] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-io.o)
[ 17] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-sync.o)
[ 18] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-darwin_usb.o)
# Sections:
# Address	Size    	Segment	Section
0x00002200	0x00055B60	__TEXT	__text
0x00057D60	0x000009EA	__TEXT	__symbol_stub
0x0005874A	0x000017DC	__TEXT	__stub_helper
0x00059F28	0x0000EE2C	__TEXT	__cstring
0x00068D60	0x0000A810	__TEXT	__const
0x00073570	0x00006C00	__TEXT	__gcc_except_tab
0x0007A170	0x000019D0	__TEXT	__unwind_info
0x0007BB40	0x0000D4AC	__TEXT	__eh_frame
0x00089000	0x0000001C	__DATA	__dyld
0x0008901C	0x0000069C	__DATA	__la_symbol_ptr
0x000896B8	0x00000168	__DATA	__mod_init_func
0x00089820	0x00000550	__DATA	__nl_symbol_ptr
0x00089D80	0x00002954	__DATA	__const
0x0008C6D4	0x000000D0	__DATA	__cfstring
0x0008C7C0	0x000003AC	__DATA	__data
0x0008CB70	0x000001F8	__DATA	__bss
0x0008CD80	0x000025CC	__DATA	__common
0x00090000	0x0000031C	__OBJC	__message_refs
0x0009031C	0x00000088	__OBJC	__cls_refs
0x000903A4	0x00000110	__OBJC	__module_info
0x000904B4	0x00000024	__OBJC	__cat_cls_meth
0x000904D8	0x000001A4	__OBJC	__cat_inst_meth
0x0009067C	0x00000180	__OBJC	__class
0x000907FC	0x00000180	__OBJC	__meta_class
0x0009097C	0x0000070C	__OBJC	__inst_meth
0x00091088	0x0000003C	__OBJC	__protocol
0x000910C4	0x00000288	__OBJC	__instance_vars
0x0009134C	0x00000068	__OBJC	__symbols
0x000913B4	0x00000010	__OBJC	__protocol_ext
0x000913C4	0x0000000C	__OBJC	__class_ext
0x000913D0	0x00000028	__OBJC	__cls_meth
0x000913F8	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x00002200	0x00000010	[  2] __ZN5boost6detail26sp_enable_shared_from_thisEz
0x00002210	0x00000050	[  2] __Z41__static_initialization_and_destruction_0ii
0x00002260	0x00000013	[  2] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00002280	0x00000050	[  3] __Z41__static_initialization_and_destruction_0ii
0x000022D0	0x00000013	[  3] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x000022F0	0x00000050	[  4] __Z41__static_initialization_and_destruction_0ii
0x00002340	0x00000013	[  4] __GLOBAL__I__ZN10NodeSystemC2Ev
0x00002360	0x00000050	[  5] __Z41__static_initialization_and_destruction_0ii
0x000023B0	0x00000013	[  5] __GLOBAL__I__ZN6RtMidiC2Ev
0x000023D0	0x000002B0	[  6] __ZN5boost15throw_exceptionINS_21thread_resource_errorEEEvRKT_
0x00002680	0x000000D0	[  6] __Z41__static_initialization_and_destruction_0ii
0x00002750	0x00000013	[  6] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00002770	0x00000130	[  7] __ZN6cinder5cocoa15convertCfStringEPK10__CFString
0x000028A0	0x00000010	[  7] __ZL7toloweri
0x000028B0	0x00000E00	[  7] __ZN6cinder16ImageIoRegistrar4Inst18registerTargetTypeESsPFN5boost10shared_ptrINS_11ImageTargetEEENS3_INS_10DataTargetEEENS3_INS_11ImageSourceEEENS4_7OptionsERKSsEiSC_
0x000036B0	0x00000480	[  7] __ZN6cinder16ImageIoRegistrar8instanceEv
0x00003B30	0x00000030	[  7] __ZN6cinder16ImageIoRegistrar21registerSourceGenericEPFN5boost10shared_ptrINS_11ImageSourceEEENS2_INS_10DataSourceEEEEi
0x00003B60	0x000000C0	[  7] __ZN6cinder16ImageIoRegistrar18registerTargetTypeESsPFN5boost10shared_ptrINS_11ImageTargetEEENS2_INS_10DataTargetEEENS2_INS_11ImageSourceEEENS3_7OptionsERKSsEiSB_
0x00003C20	0x00000970	[  7] __ZN6cinder16ImageIoRegistrar4Inst18registerSourceTypeESsPFN5boost10shared_ptrINS_11ImageSourceEEENS3_INS_10DataSourceEEEEi
0x00004590	0x000000C0	[  7] __ZN6cinder16ImageIoRegistrar18registerSourceTypeESsPFN5boost10shared_ptrINS_11ImageSourceEEENS2_INS_10DataSourceEEEEi
0x00004650	0x000002A0	[  7] __ZN6cinder21ImageSourceFileQuartz12registerSelfEv
0x000048F0	0x00000380	[  7] __ZN6cinder21ImageTargetFileQuartz12registerSelfEv
0x00004C70	0x00000010	[  7] __ZL7toloweri
0x00004C80	0x00000360	[  7] __ZN6cinder5audio11IoRegistrar8instanceEv
0x00004FE0	0x00000030	[  7] __ZN6cinder5audio11IoRegistrar21registerSourceGenericEPFN5boost10shared_ptrINS0_6SourceEEENS3_INS_10DataSourceEEEEi
0x00005010	0x00000970	[  7] __ZN6cinder5audio11IoRegistrar4Inst18registerSourceTypeESsPFN5boost10shared_ptrINS0_6SourceEEENS4_INS_10DataSourceEEEEi
0x00005980	0x000000C0	[  7] __ZN6cinder5audio11IoRegistrar18registerSourceTypeESsPFN5boost10shared_ptrINS0_6SourceEEENS3_INS_10DataSourceEEEEi
0x00005A40	0x000002C0	[  7] __ZN6cinder5audio10SourceFile12registerSelfEv
0x00005D00	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00005D60	0x00000020	[  7] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00005D80	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00005DE0	0x00000020	[  7] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00005E00	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00005E60	0x00000020	[  7] __GLOBAL__I__ZN6cinder6Camera11setEyePointERKNS_4Vec3IfEE
0x00005E80	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
